Proram start time is: 1521781221837384
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 242 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14589781564 start=16198276368 stop=16347471734
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 242...
Task 243 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14591483262 start=16208779153 stop=16358758024
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 243...
Task 244 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14592341199 start=16211115596 stop=16359203258
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 244...
Task 245 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14594064325 start=16213310452 stop=16361533173
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 245...
Task 246 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14595000322 start=16268812992 stop=16386832446
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 246...
Task 247 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14596000877 start=16283996125 stop=16404240518
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 247...
Task 248 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14597151592 start=16289183757 stop=16407078809
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 248...
Task 249 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14608187060 start=16308004247 stop=16427307315
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 249...
Task 250 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14607024173 start=16306254195 stop=16427589772
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 250...
Task 251 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14609350791 start=16319757069 stop=16437870720
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 251...
Task 252 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14613653219 start=16334453060 stop=16456332922
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 252...
Task 253 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14610989965 start=16320550023 stop=16470961013
Running fast stencil path for point 253...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 254 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14624860544 start=16339263671 stop=16486876026
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 254...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14623073798 start=16338889896 stop=16487481456
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 255 running on proc id 1d0000000000000f
Running slow stencil path for point 255...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14623981854 start=16338948399 stop=16488120426
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14625737521 start=16347507857 stop=16495104216
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14629278860 start=16386863404 stop=16503064459
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14626621924 start=16358794535 stop=16505507368
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14627508738 start=16359243536 stop=16507579891
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14628390697 start=16361570524 stop=16508841053
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14630171189 start=16404271520 stop=16516737247
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14631070010 start=16407110446 stop=16517569476
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14640694151 start=16427338195 stop=16528786950
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14641601587 start=16427626561 stop=16529292406
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14642519968 start=16437902990 stop=16532009757
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14643435970 start=16456365198 stop=16538330246
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14644356243 start=16471067747 stop=16541279124
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14645277872 start=16487009994 stop=16541700182
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=14647300561 start=16487592163 stop=16541857759
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 0 running on proc id 1d00000000000001
Running slow stencil path for point 0...
Task 1 running on proc id 1d00000000000001
Running fast stencil path for point 1...
Task 2 running on proc id 1d00000000000001
Running fast stencil path for point 2...
Task 3 running on proc id 1d00000000000001
Running fast stencil path for point 3...
Task 4 running on proc id 1d00000000000001
Running fast stencil path for point 4...
Task 5 running on proc id 1d00000000000001
Running fast stencil path for point 5...
Task 6 running on proc id 1d00000000000001
Running fast stencil path for point 6...
Task 7 running on proc id 1d00000000000001
Running fast stencil path for point 7...
Task 8 running on proc id 1d00000000000001
Running fast stencil path for point 8...
Task 9 running on proc id 1d00000000000001
Running fast stencil path for point 9...
Task 10 running on proc id 1d00000000000001
Running fast stencil path for point 10...
Task 11 running on proc id 1d00000000000001
Running fast stencil path for point 11...
Task 12 running on proc id 1d00000000000001
Running fast stencil path for point 12...
Task 13 running on proc id 1d00000000000001
Running fast stencil path for point 13...
Task 14 running on proc id 1d00000000000001
Running fast stencil path for point 14...
Task 15 running on proc id 1d00000000000001
Running fast stencil path for point 15...
Task 16 running on proc id 1d00000000000001
Running fast stencil path for point 16...
Task 17 running on proc id 1d00000000000002
Running fast stencil path for point 17...
Task 18 running on proc id 1d00000000000002
Running fast stencil path for point 18...
Task 19 running on proc id 1d00000000000002
Running fast stencil path for point 19...
Task 20 running on proc id 1d00000000000002
Running fast stencil path for point 20...
Task 21 running on proc id 1d00000000000002
Running fast stencil path for point 21...
Task 22 running on proc id 1d00000000000002
Running fast stencil path for point 22...
Task 23 running on proc id 1d00000000000002
Running fast stencil path for point 23...
Task 24 running on proc id 1d00000000000002
Running fast stencil path for point 24...
Task 25 running on proc id 1d00000000000002
Running fast stencil path for point 25...
Task 26 running on proc id 1d00000000000002
Running fast stencil path for point 26...
Task 27 running on proc id 1d00000000000002
Running fast stencil path for point 27...
Task 28 running on proc id 1d00000000000002
Running fast stencil path for point 28...
Task 29 running on proc id 1d00000000000002
Running fast stencil path for point 29...
Task 30 running on proc id 1d00000000000002
Running fast stencil path for point 30...
Task 31 running on proc id 1d00000000000002
Running fast stencil path for point 31...
Task 32 running on proc id 1d00000000000002
Running fast stencil path for point 32...
Task 33 running on proc id 1d00000000000002
Running fast stencil path for point 33...
Task 34 running on proc id 1d00000000000003
Running fast stencil path for point 34...
Task 35 running on proc id 1d00000000000003
Running fast stencil path for point 35...
Task 36 running on proc id 1d00000000000003
Running fast stencil path for point 36...
Task 37 running on proc id 1d00000000000003
Running fast stencil path for point 37...
Task 38 running on proc id 1d00000000000003
Running fast stencil path for point 38...
Task 39 running on proc id 1d00000000000003
Running fast stencil path for point 39...
Task 40 running on proc id 1d00000000000003
Running fast stencil path for point 40...
Task 41 running on proc id 1d00000000000003
Running fast stencil path for point 41...
Task 42 running on proc id 1d00000000000003
Running fast stencil path for point 42...
Task 43 running on proc id 1d00000000000003
Running fast stencil path for point 43...
Task 44 running on proc id 1d00000000000003
Running fast stencil path for point 44...
Task 45 running on proc id 1d00000000000003
Running fast stencil path for point 45...
Task 46 running on proc id 1d00000000000003
Running fast stencil path for point 46...
Task 47 running on proc id 1d00000000000003
Running fast stencil path for point 47...
Task 48 running on proc id 1d00000000000003
Running fast stencil path for point 48...
Task 49 running on proc id 1d00000000000003
Running fast stencil path for point 49...
Task 50 running on proc id 1d00000000000003
Running fast stencil path for point 50...
Task 51 running on proc id 1d00000000000004
Running fast stencil path for point 51...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16548850218 start=16548891939 stop=16643350771
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16553874457 start=16553919934 stop=16671748320
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16552648966 start=16552769869 stop=16672586792
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16553458056 start=16553514956 stop=16673517202
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16553077750 start=16553126688 stop=16674101615
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16554265292 start=16554317271 stop=16677049698
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16554653836 start=16554696643 stop=16679663963
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16549298243 start=16549403008 stop=16689396057
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16549715699 start=16549835689 stop=16690566265
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16550126677 start=16550234672 stop=16695249747
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16550996599 start=16551052841 stop=16695556404
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16550540997 start=16550598772 stop=16696359428
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16551397238 start=16551459247 stop=16699382269
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16552248155 start=16552300661 stop=16700231701
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16551832307 start=16551891595 stop=16703698753
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16555025165 start=16643379883 stop=16761917386
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16555916694 start=16671781048 stop=16791418277
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16558679047 start=16674135018 stop=16792650299
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16558299354 start=16673549277 stop=16793067488
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16557929063 start=16672623270 stop=16793337278
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16559061766 start=16677081347 stop=16800375132
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16559449754 start=16679695703 stop=16800780986
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16559837813 start=16689438383 stop=16838361283
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16560228563 start=16690606686 stop=16841289158
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16561395210 start=16696400215 stop=16841548729
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16560617934 start=16695289405 stop=16844836862
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16561005907 start=16695595218 stop=16845541310
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16561798429 start=16699420087 stop=16848433107
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16562206877 start=16700269764 stop=16848489812
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16562600118 start=16703737190 stop=16853879395
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16563020055 start=16761945787 stop=16880133968
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16571198130 start=16793097016 stop=16909383139
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16569881173 start=16791447763 stop=16910505191
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16570287109 start=16792678813 stop=16912544567
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16573211498 start=16793366444 stop=16914618266
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16574079682 start=16800810126 stop=16920005836
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16573658443 start=16800404738 stop=16924414787
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 52 running on proc id 1d00000000000004
Running fast stencil path for point 52...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16574494871 start=16838397010 stop=16987540177
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 53 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16574916076 start=16841324032 stop=16989118359
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 53...
Task 54 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16575341855 start=16841584393 stop=16992271449
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 54...
Task 55 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16576217596 start=16845578221 stop=16993224519
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 55...
Task 56 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16575791342 start=16844871550 stop=16994171284
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 56...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16576661652 start=16848468769 stop=16996568297
Task 57 running on proc id 1d00000000000004
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 57...
Task 58 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16577096092 start=16848524515 stop=16998157681
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 58...
Task 59 running on proc id 1d00000000000004
Running fast stencil path for point 59...
Task 60 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16586171110 start=16880162685 stop=17001412207
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 60...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16577537916 start=16853915471 stop=17001423165
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 61 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16587101752 start=16910534698 stop=17025930135
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 61...
Task 62 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16586634139 start=16909413519 stop=17028477136
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 62...
Task 63 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16587561368 start=16912575203 stop=17033040867
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 63...
Task 64 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16588022046 start=16914647120 stop=17033807709
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 64...
Task 65 running on proc id 1d00000000000004
Running fast stencil path for point 65...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16588967958 start=16920034174 stop=17038427945
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 66 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16591004637 start=16924443247 stop=17046884067
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 66...
Task 67 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16603571952 start=17001444861 stop=17119060419
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 67...
Task 68 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16591462238 start=16987617724 stop=17136216421
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 68...
Task 69 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16591923267 start=16989160483 stop=17137032145
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 69...
Task 70 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16592382766 start=16992313040 stop=17140945878
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 70...
Task 71 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16593318182 start=16994211456 stop=17143358715
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 71...
Task 72 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16594267003 start=16998197491 stop=17144824651
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 72...
Task 73 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16604536827 start=17025963905 stop=17146482276
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 73...
Task 74 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16593794860 start=16996626466 stop=17147010129
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 74...
Task 75 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16605021248 start=17028510196 stop=17148358503
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 75...
Task 76 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16592852350 start=16993265540 stop=17148999350
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 76...
Task 77 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16606573899 start=17033839662 stop=17151547223
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 77...
Task 78 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16606086251 start=17033075658 stop=17153568994
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 78...
Task 79 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Running fast stencil path for point 79...
Operation timeline for task stencil: ready=16604057301 start=17001475148 stop=17154738243
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 80 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16607075669 start=17038459941 stop=17159223601
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 80...
Task 81 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16607572362 start=17046915962 stop=17167971769
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 81...
Task 82 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Running fast stencil path for point 82...
Operation timeline for task stencil: ready=16608561881 start=17119091650 stop=17237025862
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 83 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16621352265 start=17146515434 stop=17262975783
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 83...
Task 84 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16622401596 start=17148390608 stop=17267817021
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 84...
Task 85 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16623453638 start=17151578893 stop=17271432801
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 85...
Task 86 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Running fast stencil path for point 86...
Operation timeline for task stencil: ready=16623982363 start=17153601621 stop=17271848627
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 87 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16625049028 start=17159256310 stop=17278698833
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 87...
Task 88 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16611120395 start=17137071623 stop=17282926917
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 88...
Task 89 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16610618048 start=17136256510 stop=17283699068
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 89...
Task 90 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16619810769 start=17140986721 stop=17289967055
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 90...
Task 91 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16625584100 start=17168003630 stop=17290269499
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 91...
Task 92 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16620320902 start=17143397492 stop=17292975666
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 92...
Task 93 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16620842599 start=17144865059 stop=17294151269
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 93...
Task 94 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16622930286 start=17149038191 stop=17298255217
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 94...
Task 95 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16621878125 start=17147050443 stop=17299364574
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 95...
Task 96 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16624508108 start=17154780308 stop=17308234737
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 96...
Task 97 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16626134639 start=17237058518 stop=17355221501
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 97...
Task 98 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16626676691 start=17263008358 stop=17381217591
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 98...
Task 99 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16627709038 start=17267849431 stop=17387660214
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 99...
Task 100 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16638618075 start=17271464747 stop=17391442945
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 100...
Task 101 running on proc id 1d00000000000006
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16639173105 start=17271885031 stop=17392324101
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 101...
Task 102 running on proc id 1d00000000000007
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=16639729790 start=17278730720 stop=17396678931
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 102...
Task 103 running on proc id 1d00000000000007
